Friday,7:00 AM,138,Mini Jazz Solo,You Already Know,DV8 Dance Complex - DV8 The Company
Friday,7:02 AM,139,Mini Jazz Solo,Sushi,DV8 Dance Complex - DV8 The Company
Friday,7:04 AM,140,Mini Jazz Solo,Bad,DANCE est Joie
Friday,7:06 AM,141,Mini Jazz Solo,Soda Pop,DV8 Dance Complex - DV8 The Company
Friday,7:09 AM,142,Mini Jazz Solo,Billie Jean,DV8 Dance Complex - DV8 The Company
Friday,7:11 AM,143,Mini Contemporary Solo,Strong,DV8 Dance Complex - DV8 The Company
Friday,7:13 AM,144,Mini Contemporary Solo,Turn To Stone,Elite Dance of Tulsa
Friday,7:16 AM,145,Mini Jazz Solo,River Deep,Premier Dance
Friday,7:18 AM,146,Mini Jazz Solo,Mink Schmink,Premier Dance
Friday,7:21 AM,147,Mini Open Solo,Ice Cream Freeze,Premier Dance
Friday,7:23 AM,148,Mini Hip Hop Solo,One Time,Premier Dance
Friday,7:26 AM,149,Mini Acro Solo,Rewrite the Stars,High Pointe Performing Arts Studio
Friday,7:28 AM,150,Mini Jazz Solo,Wind it up,Premier Dance
Friday,7:30 AM,151,Mini Jazz Solo,BEAT,Premier Dance
Friday,7:33 AM,152,Mini Jazz Solo,Look,Premier Dance
Friday,7:35 AM,153,Mini Jazz Solo,Golden,DV8 Dance Complex - DV8 The Company
Friday,7:37 AM,154,Mini Contemporary Solo,People Help The People,DV8 Dance Complex - DV8 The Company
Friday,7:40 AM,155,Mini Contemporary Solo,Awakening,Elite Dance of Tulsa
Friday,7:42 AM,156,Mini Jazz Solo,Shake A Tail Feather,High Pointe Performing Arts Studio
Friday,7:45 AM,157,Mini Jazz Solo,Bom Bom,High Pointe Performing Arts Studio
Friday,7:47 AM,158,Mini Jazz Solo,I Slay,High Pointe Performing Arts Studio
Friday,7:49 AM,159,Mini Lyrical Solo,Fast Car,High Pointe Performing Arts Studio
Friday,7:51 AM,160,Mini Contemporary Solo,Color Me,High Pointe Performing Arts Studio
Friday,7:54 AM,161,Mini Jazz Solo,Just A Girl,Elite Dance of Tulsa
Friday,7:56 AM,162,Mini Jazz Solo,Forever Young,Elite Dance of Tulsa
Friday,7:58 AM,163,Mini Jazz Solo,Zoo Girl,Elite Dance of Tulsa
Friday,8:01 AM,164,Mini Tap Solo,No Bad News,Premier Dance
Friday,8:03 AM,165,Mini Tap Solo,End of Time,High Pointe Performing Arts Studio
Friday,8:05 AM,166,Mini Contemporary Solo,Fix You,DV8 Dance Complex - DV8 The Company
Friday,8:07 AM,167,Mini Broadway Solo,Little Me,Premier Dance
Friday,8:09 AM,168,Mini Broadway Solo,I Want It Now,Premier Dance
Friday,8:11 AM,169,Mini Open Solo,Doll of The Dusk,Premier Dance
Friday,8:14 AM,170,Mini Open Solo,Better,Premier Dance
Friday,8:17 AM,171,Mini Contemporary Solo,Foolish Games,DV8 Dance Complex - DV8 The Company
Friday,8:19 AM,172,Junior Jazz Solo,Bark Load,DANCE est Joie
Friday,8:22 AM,173,Junior Jazz Solo,Just Fine,DANCE est Joie
Friday,8:24 AM,174,Junior Jazz Solo,Can't Pin Me Down,Radiant Dance Studio
Friday,8:27 AM,175,Junior Jazz Solo,Shake the Room,DV8 Dance Complex - DV8 The Company
Friday,8:29 AM,176,Junior Jazz Solo,Vroom Vroom,DV8 Dance Complex - DV8 The Company
Friday,8:31 AM,177,Junior Jazz Solo,Cold Hearted,Premier Dance
Friday,8:34 AM,178,Junior Jazz Solo,Charleston Boogie,Premier Dance
Friday,8:36 AM,179,Mini Jazz Large Group,Let's Party,Premier Dance
Friday,8:39 AM,180,Mini Open Large Group,Bad Guy,Premier Dance
Friday,8:42 AM,181,Junior Jazz Solo,SCRATCH,Premier Dance
Friday,8:44 AM,182,Junior Jazz Solo,When I Rule The World,Premier Dance
Friday,8:46 AM,183,Junior Jazz Solo,For The Girls,Premier Dance
Friday,8:49 AM,184,Junior Open Solo,That's Life,Premier Dance
Friday,8:51 AM,185,Junior Jazz Solo,Fabulous,Premier Dance
Friday,8:53 AM,186,Junior Jazz Solo,Hit the Road Jack,High Pointe Performing Arts Studio
Friday,8:56 AM,187,Junior Jazz Solo,Rio,High Pointe Performing Arts Studio
Friday,8:58 AM,188,Junior Contemporary Solo,When It's Cold,The Pointe PAC
Friday,9:01 AM,189,Junior Contemporary Solo,For Myself,Fayetteville Dance Company
Friday,9:03 AM,190,Junior Jazz Solo,Shake the Room,Premier Dance
Friday,9:05 AM,191,Junior Jazz Solo,Throwback Love,High Pointe Performing Arts Studio
Friday,9:07 AM,192,Junior Contemporary Solo,Let You Go,DV8 Dance Complex - DV8 The Company
Friday,9:10 AM,193,Junior Contemporary Solo,You're So Vain,Fayetteville Dance Company
Friday,9:12 AM,194,Junior Contemporary Solo,Praying,DV8 Dance Complex - DV8 The Company
Friday,9:15 AM,195,Mini Jazz Large Group,Tea Party,Premier Dance
Friday,9:18 AM,196,Junior Contemporary Solo,Meadow Song,Premier Dance
Friday,9:21 AM,197,Junior Contemporary Solo,Follow The Sun,High Pointe Performing Arts Studio
Friday,9:23 AM,198,Junior Contemporary Solo,I'm Through,Elite Dance of Tulsa
Friday,9:26 AM,199,Junior Contemporary Solo,Strange,Premier Dance
Friday,9:28 AM,200,Mini Lyrical Large Group,Landslide,High Pointe Performing Arts Studio
Friday,9:31 AM,201,Junior Jazz Solo,Yes I Can,Premier Dance
Friday,9:33 AM,202,Junior Contemporary Solo,Sun,High Pointe Performing Arts Studio
Friday,9:35 AM,203,Junior Jazz Solo,Fancy,Elite Dance of Tulsa
Friday,9:37 AM,204,Junior Contemporary Solo,Sirens,Premier Dance
Friday,9:40 AM,205,Junior Contemporary Solo,Nature of Daylight,High Pointe Performing Arts Studio
Friday,9:42 AM,206,Junior Contemporary Solo,Overflow,Elite Dance of Tulsa
Friday,9:45 AM,207,Junior Contemporary Solo,90 Days,Premier Dance
Friday,9:48 AM,208,Junior Jazz Solo,Pure Love,Premier Dance
Friday,9:50 AM,209,Junior Jazz Solo,Debut,Premier Dance
Friday,9:52 AM,210,Junior Jazz Solo,Glam,High Pointe Performing Arts Studio
Friday,9:55 AM,211,Junior Contemporary Solo,Rival,Elite Dance of Tulsa
Friday,9:57 AM,212,Junior Contemporary Solo,Fading Light,Premier Dance
Friday,10:00 AM,213,Junior Contemporary Solo,Engraved Herein,Elite Dance of Tulsa
Friday,10:02 AM,214,Junior Jazz Solo,Hello,Premier Dance
Friday,10:05 AM,215,Junior Lyrical Solo,The Grudge,High Pointe Performing Arts Studio
Friday,10:08 AM,216,Junior Contemporary Solo,Written On The Sky,Elite Dance of Tulsa
Friday,10:10 AM,217,Junior Contemporary Solo,Dissolving,Elite Dance of Tulsa
Friday,10:13 AM,218,Junior Contemporary Solo,The Seconds Between,Elite Dance of Tulsa
Friday,10:15 AM,219,Junior Jazz Solo,Scheibe,Premier Dance
Friday,10:18 AM,220,Junior Jazz Solo,Everlasting Love,High Pointe Performing Arts Studio
Friday,10:20 AM,221,Junior Jazz Solo,Din Daa Daa,Elite Dance of Tulsa
Friday,10:23 AM,222,Junior Contemporary Solo,SCRATCH,Premier Dance
Friday,10:25 AM,223,Junior Contemporary Solo,Thinking Of You,Elite Dance of Tulsa
Friday,10:28 AM,224,Junior Contemporary Solo,Black Clouds,Elite Dance of Tulsa
Friday,10:30 AM,225,Junior Contemporary Solo,How Will I Know,Elite Dance of Tulsa
Friday,10:33 AM,226,Mini Hip Hop Large Group,Divas,DV8 Dance Complex - DV8 The Company
Friday,10:36 AM,227,Mini Hip Hop Large Group,Let's Work,High Pointe Performing Arts Studio
Friday,10:39 AM,228,Mini Open Large Group,Big Bad Wolf,Premier Dance
Friday,10:42 AM,229,Junior Contemporary Solo,Dawning Of Spring,Elite Dance of Tulsa
Friday,10:44 AM,230,Junior Contemporary Solo,Left Out In The Open,Elite Dance of Tulsa
Friday,10:46 AM,231,Junior Contemporary Solo,Cells,The Pointe PAC
Friday,10:49 AM,232,Pro Reveler Contemporary Solo,The Colors Around Me,Theatre Arts
Friday,10:51 AM,233,Junior Broadway Solo,Evil Like Me,DV8 Dance Complex - DV8 The Company
Friday,10:53 AM,234,Junior Broadway Solo,I'm a Woman,Premier Dance
Friday,10:56 AM,235,Junior Broadway Solo,Take it On the Chin,Premier Dance
Friday,10:58 AM,236,Junior Broadway Solo,If My Friends Could See Me Now,High Pointe Performing Arts Studio
Friday,11:00 AM,237,Junior Broadway Solo,Big Time,High Pointe Performing Arts Studio
Friday,11:03 AM,238,Junior Open Solo,Inside the Dollhouse,Premier Dance
Friday,11:25 AM,239,Mini Jazz Solo,Let's Work,Premier Dance
Friday,11:27 AM,240,Mini Jazz Solo,Trouble,Premier Dance
Friday,11:29 AM,241,Mini Jazz Small Group,It's Tricky,High Pointe Performing Arts Studio
Friday,11:32 AM,242,Mini Tap Small Group,Happy Feet,Premier Dance
Friday,11:35 AM,243,Mini Tap Small Group,Get On Your Feet,High Pointe Performing Arts Studio
Friday,11:37 AM,244,Mini Contemporary Small Group,Cosmic Love,DV8 Dance Complex - DV8 The Company
Friday,11:40 AM,245,Mini Contemporary Large Group,Girls,Elite Dance of Tulsa
Friday,11:43 AM,246,Mini Lyrical Solo,Rise Up,Fayetteville Dance Company
Friday,11:45 AM,247,Mini Lyrical Solo,Welcome To Wonderland,Elite Dance of Tulsa
Friday,11:48 AM,248,Mini Lyrical Solo,Where I Stand,Thriller Dance Studio
Friday,11:50 AM,249,Mini Lyrical Small Group,You Raise Me Up,Premier Dance
Friday,11:53 AM,250,Mini Lyrical Small Group,Coat of Many Colors,DANCE est Joie
Friday,11:57 AM,251,Mini Lyrical Small Group,Your Song,DV8 Dance Complex - DV8 The Company
Friday,12:00 PM,252,Mini Lyrical Small Group,By My Side,DV8 Dance Complex - DV8 The Company
Friday,12:02 PM,253,Mini Lyrical Small Group,Over the Rainbow,River Valley Classical Ballet And Acrobatics
Friday,12:05 PM,254,RevKids Open Small Group,Paw Patrol,Premier Dance
Friday,12:08 PM,255,Mini Hip Hop Small Group,Girls in Pink,High Pointe Performing Arts Studio
Friday,12:10 PM,256,Junior Jazz Solo,You Don't Own Me,Elite Dance of Tulsa
Friday,12:13 PM,257,Junior Tap Solo,9 to 5,Premier Dance
Friday,12:15 PM,258,Junior Tap Solo,Break My Soul,Premier Dance
Friday,12:18 PM,259,Junior Tap Solo,Photograph,High Pointe Performing Arts Studio
Friday,12:20 PM,260,Mini Open Small Group,You Took My Look,Premier Dance
Friday,12:23 PM,261,Mini Hip Hop Small Group,Stayin' Alive,DANCE est Joie
Friday,12:26 PM,262,Mini Open Small Group,Species,DV8 Dance Complex - DV8 The Company
Friday,12:28 PM,263,Junior Tap Solo,Absolutely Smitten,High Pointe Performing Arts Studio
Friday,12:31 PM,264,Junior Tap Solo,Firework,High Pointe Performing Arts Studio
Friday,12:33 PM,265,Junior Tap Solo,I Lived,High Pointe Performing Arts Studio
Friday,12:36 PM,266,Junior Tap Solo,Everything Goes With Blue,Elite Dance of Tulsa
Friday,12:38 PM,267,Mini Jazz Small Group,Funkytown,High Pointe Performing Arts Studio
Friday,12:40 PM,268,Junior Lyrical Solo,Concrete Angel,DANCE est Joie
Friday,12:43 PM,269,Junior Lyrical Solo,Million to One,Radiant Dance Studio
Friday,12:46 PM,270,Mini Jazz Small Group,Crush On You,Premier Dance
Friday,12:48 PM,271,Mini Jazz Small Group,Pink Cadillac,Premier Dance
Friday,12:51 PM,272,Mini Jazz Small Group,Never Looked So Good,DV8 Dance Complex - DV8 The Company
Friday,12:54 PM,273,Mini Jazz Small Group,Splash N Go,High Pointe Performing Arts Studio
Friday,12:56 PM,274,Mini Jazz Small Group,Lip Gloss,DV8 Dance Complex - DV8 The Company
Friday,12:59 PM,275,Mini Contemporary Small Group,West End Girls,Elite Dance of Tulsa
Friday,1:01 PM,276,Junior Lyrical Solo,Ashes,Premier Dance
Friday,1:03 PM,277,Junior Lyrical Solo,Both Sides Now,Premier Dance
Friday,1:06 PM,278,Junior Lyrical Solo,Light A Fire,Radiant Dance Studio
Friday,1:08 PM,279,Junior Lyrical Solo,Songbird,Premier Dance
Friday,1:11 PM,280,Junior Lyrical Solo,This Girl,Premier Dance
Friday,1:13 PM,281,Junior Lyrical Solo,This,Premier Dance
Friday,1:16 PM,282,Mini Open Small Group,Telephone,Premier Dance
Friday,1:19 PM,283,Mini Open Small Group,Shades,River Valley Classical Ballet And Acrobatics
Friday,1:21 PM,284,Mini Open Small Group,American Pie,Elite Dance of Tulsa
Friday,1:24 PM,285,Mini Hip Hop Small Group,DJ Play That Song,DV8 Dance Complex - DV8 The Company
Friday,1:28 PM,286,Junior Lyrical Solo,Who You Are,Premier Dance
Friday,1:30 PM,287,Junior Contemporary Solo,Hit Me With Your Best Shot,DANCE est Joie
Friday,1:33 PM,288,Junior Lyrical Solo,Praying,Radiant Dance Studio
Friday,1:35 PM,289,Junior Lyrical Solo,I Don't Wanna Miss A Thing,Premier Dance
Friday,1:37 PM,290,Junior Lyrical Solo,The Truth,Premier Dance
Friday,1:40 PM,291,Junior Lyrical Solo,Fields of Gold,High Pointe Performing Arts Studio
Friday,1:42 PM,292,Junior Lyrical Solo,Dream,Premier Dance
Friday,1:45 PM,293,RevKids Open Large Group,Funky Monkey,Premier Dance
Friday,1:48 PM,294,Mini Jazz Small Group,Runaway Baby,High Pointe Performing Arts Studio
Friday,1:50 PM,295,Mini Jazz Small Group,You Should Be Dancin',Elite Dance of Tulsa
Friday,1:52 PM,296,Junior Open Solo,Human,DV8 Dance Complex - DV8 The Company
Friday,1:55 PM,297,Junior Open Solo,Hit Me With Your Best Shot,Premier Dance
Friday,1:57 PM,298,Junior Open Solo,Lovely,DV8 Dance Complex - DV8 The Company
Friday,2:00 PM,299,Junior Hip Hop Solo,Lane in the Rain,DV8 Dance Complex - DV8 The Company
Friday,2:03 PM,300,Junior Lyrical Solo,Believe,High Pointe Performing Arts Studio
Friday,2:05 PM,301,Junior Lyrical Solo,Somewhere Only We Know,Premier Dance
Friday,2:07 PM,302,Junior Lyrical Solo,Beautiful Ghost,High Pointe Performing Arts Studio
Friday,2:10 PM,303,RevKids Broadway Small Group,Rio,Premier Dance
Friday,2:12 PM,304,Junior Lyrical Solo,Never Grow Up,High Pointe Performing Arts Studio
Friday,2:15 PM,305,Junior Lyrical Solo,Wonderful World,Elite Dance of Tulsa
Friday,2:17 PM,306,Junior Lyrical Solo,Ring Of Fire,Elite Dance of Tulsa
Friday,2:20 PM,307,Junior Hip Hop Solo,Its Nicki,Elite Dance of Tulsa
Friday,2:22 PM,308,Junior Hip Hop Solo,TKO,Elite Dance of Tulsa
Friday,2:25 PM,309,Mini Lyrical Small Group,Learning To Fly,High Pointe Performing Arts Studio
Friday,2:27 PM,310,Mini Broadway Small Group,Hot Lunch Jam,DANCE est Joie
Friday,2:31 PM,311,Mini Broadway Small Group,Two Of A Kind,DV8 Dance Complex - DV8 The Company
Friday,2:34 PM,312,Mini Jazz Production,Out of This World,Premier Dance
Friday,2:40 PM,313,Junior Open Solo,Upon Our Shoulder,Premier Dance
Friday,2:43 PM,314,Junior Contemporary Solo,The Reason,DV8 Dance Complex - DV8 The Company
Friday,2:45 PM,315,Junior Open Solo,Dreamweaver,Premier Dance
Friday,2:48 PM,316,Junior Open Solo,I Remember,Elite Dance of Tulsa
Friday,2:50 PM,317,Junior Open Solo,Fractured Lines,Elite Dance of Tulsa
Friday,2:52 PM,318,Junior Open Solo,Paper Boat,Elite Dance of Tulsa
Friday,3:50 PM,319,Junior Lyrical Large Group,Daisies,Radiant Dance Studio
Friday,3:54 PM,320,Junior Jazz Duo/Trio,Le Freak,DANCE est Joie
Friday,3:57 PM,321,Junior Jazz Duo/Trio,Bite Your Tongue,Premier Dance
Friday,4:00 PM,322,Junior Jazz Duo/Trio,Bang Bang,DV8 Dance Complex - DV8 The Company
Friday,4:02 PM,323,Senior Jazz Solo,Shut It Down,Premier Dance
Friday,4:05 PM,324,Senior Jazz Solo,Juke Box,High Pointe Performing Arts Studio
Friday,4:07 PM,325,Senior Jazz Solo,I Can't Get You Off My Mind,Premier Dance
Friday,4:10 PM,326,Senior Jazz Solo,Fallin,Radiant Dance Studio
Friday,4:13 PM,327,Junior Jazz Large Group,Somebody's Watching Me,Elite Dance of Tulsa
Friday,4:15 PM,328,Junior Jazz Large Group,Disco Snails,DANCE est Joie
Friday,4:19 PM,329,Junior Jazz Large Group,YaYa,Premier Dance
Friday,4:21 PM,330,Junior Jazz Production,Free Woman,DV8 Dance Complex - DV8 The Company
Friday,4:26 PM,331,Junior Tap Duo/Trio,Good Morning,Premier Dance
Friday,4:28 PM,332,Junior Tap Duo/Trio,Butter,High Pointe Performing Arts Studio
Friday,4:31 PM,333,Junior Tap Duo/Trio,Runaway Baby,Elite Dance of Tulsa
Friday,4:33 PM,334,Junior Contemporary Duo/Trio,Speyside,Elite Dance of Tulsa
Friday,4:35 PM,335,Junior Contemporary Duo/Trio,Father Said,Elite Dance of Tulsa
Friday,4:38 PM,336,Junior Contemporary Duo/Trio,The Woods,Elite Dance of Tulsa
Friday,4:41 PM,337,Junior Contemporary Duo/Trio,Seen Unsent,Elite Dance of Tulsa
Friday,4:44 PM,338,Junior Jazz Large Group,Red Light Green Light,Premier Dance
Friday,4:48 PM,339,Junior Broadway Duo/Trio,Kansas City,DANCE est Joie
Friday,4:51 PM,340,Pro Reveler Contemporary Solo,I'm Worried It Will Always Be You,Elite Dance of Tulsa
Friday,4:54 PM,341,Pro Reveler Contemporary Solo,Born To Die,DV8 Dance Complex - DV8 The Company
Friday,4:58 PM,342,Pro Reveler Contemporary Solo,Resolve,Elite Dance of Tulsa
Friday,5:00 PM,343,Senior Jazz Solo,My Prerogative,DV8 Dance Complex - DV8 The Company
Friday,5:03 PM,344,Senior Jazz Solo,Harlem Nocturne,Elite Dance of Tulsa
Friday,5:05 PM,345,Senior Contemporary Solo,You're Gonna Go Far,High Pointe Performing Arts Studio
Friday,5:08 PM,346,Senior Jazz Solo,End of Time,Premier Dance
Friday,5:11 PM,347,Junior Broadway Large Group,I Gotcha,High Pointe Performing Arts Studio
Friday,5:13 PM,348,Junior Contemporary Duo/Trio,Shout,DV8 Dance Complex - DV8 The Company
Friday,5:16 PM,349,Junior Contemporary Duo/Trio,Seasons,Elite Dance of Tulsa
Friday,5:18 PM,350,Junior Contemporary Duo/Trio,Somebody That I Used To Know,Elite Dance of Tulsa
Friday,5:21 PM,351,Junior Jazz Duo/Trio,Long Cool Woman In A Black Dress,DANCE est Joie
Friday,5:24 PM,352,Junior Contemporary Large Group,Ode To The Stars,Elite Dance of Tulsa
Friday,5:27 PM,353,Junior Lyrical Duo/Trio,Rescue,DV8 Dance Complex - DV8 The Company
Friday,5:30 PM,354,Junior Lyrical Duo/Trio,Fighting For You,Radiant Dance Studio
Friday,5:33 PM,355,Junior Broadway Duo/Trio,We Share Everything,K & Co. Dance Studio
Friday,5:36 PM,356,Junior Broadway Large Group,Troop Beverly Hills,Premier Dance
Friday,5:39 PM,357,Junior Broadway Large Group,C'mon Everybody,DANCE est Joie
Friday,5:42 PM,358,Junior Hip Hop Large Group,Special Delivery,High Pointe Performing Arts Studio
Friday,5:44 PM,359,Junior Specialty Line,Ciao Bella,River Valley Classical Ballet And Acrobatics
Friday,5:49 PM,360,Junior Specialty Line,Greedy,DV8 Dance Complex - DV8 The Company
Friday,5:52 PM,361,Junior Jazz Duo/Trio,Think,High Pointe Performing Arts Studio
Friday,5:55 PM,362,Junior Jazz Duo/Trio,Hit Me With a Hot Note,High Pointe Performing Arts Studio
Friday,5:57 PM,363,Junior Lyrical Duo/Trio,Gravity,High Pointe Performing Arts Studio
Friday,6:00 PM,364,Junior Open Duo/Trio,The Hollow Sound,High Pointe Performing Arts Studio
Friday,6:02 PM,365,Junior Lyrical Duo/Trio,I'm in Here,High Pointe Performing Arts Studio
Friday,6:05 PM,366,Junior Open Duo/Trio,Groove Thing,High Pointe Performing Arts Studio
Friday,6:07 PM,367,Junior Open Large Group,Vogue,Premier Dance
Friday,6:10 PM,368,Senior Jazz Solo,Fever,High Pointe Performing Arts Studio
Friday,6:12 PM,369,Senior Jazz Solo,Dangerous,Premier Dance
Friday,6:15 PM,370,Senior Jazz Solo,Feeling Good,K & Co. Dance Studio
Friday,6:19 PM,371,Senior Jazz Solo,TBD Bryndal,Elite Dance of Tulsa
Friday,6:21 PM,372,Senior Contemporary Solo,Blame,Premier Dance
Friday,6:24 PM,373,Senior Broadway Solo,Li'l Lamb,DANCE est Joie
Friday,6:26 PM,374,Senior Contemporary Solo,The World We Knew,DANCE est Joie
Friday,6:29 PM,375,Senior Open Solo,Wriggle,Elite Dance of Tulsa
